Grammar:

Rule 0     S' -> program
    ;               reduce using rule 64 (mult_expression -> mult_expression / unary_expression .)
    )               reduce using rule 64 (mult_expression -> mult_expression / unary_expression .)
    ]               reduce using rule 64 (mult_expression -> mult_expression / unary_expression .)
    ,               reduce using rule 64 (mult_expression -> mult_expression / unary_expression .)


state 149

    (65) mult_expression -> mult_expression * unary_expression .
    %               reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    /               reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    *               reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    -               reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    +               reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    GE              reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    LAND            reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    LOR             reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    >               reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    LE              reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    GT              reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    LT              reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    <               reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    SUBEQ           reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    MULEQ           reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    DIVEQ           reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    MODEQ           reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    ADDEQ           reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    =               reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    NE              reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    EQ              reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    ;               reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    )               reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    ]               reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)
    ,               reduce using rule 65 (mult_expression -> mult_expression * unary_expression .)


state 150

    (51) postfix_expression -> postfix_expression [ expression . ]
    ]               shift and go to state 159


state 151

    (52) postfix_expression -> postfix_expression ( ) .
    [               reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    (               reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    %               reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    /               reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    *               reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    -               reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    +               reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    GE              reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    LAND            reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    LOR             reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    >               reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    LE              reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    GT              reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    LT              reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    <               reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    SUBEQ           reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    MULEQ           reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    DIVEQ           reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    MODEQ           reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    ADDEQ           reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    =               reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    NE              reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    EQ              reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    ;               reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    )               reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    ]               reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)
    ,               reduce using rule 52 (postfix_expression -> postfix_expression ( ) .)


state 152

    (53) postfix_expression -> postfix_expression ( argument_expression_list . )
    (55) argument_expression_list -> argument_expression_list . , expression
    )               shift and go to state 160
    ,               shift and go to state 161


state 153

    (56) argument_expression_list -> expression .
    )               reduce using rule 56 (argument_expression_list -> expression .)
    ,               reduce using rule 56 (argument_expression_list -> expression .)


state 154

    (96) closed_statement -> FOR ( for_cond ) . closed_statement
    (88) open_statement -> FOR ( for_cond ) . open_statement
    (96) closed_statement -> . FOR ( for_cond ) closed_statement
    (97) closed_statement -> . WHILE ( expression ) closed_statement
    (98) closed_statement -> . IF ( expression ) closed
    (99) closed_statement -> . other_statement
    (88) open_statement -> . FOR ( for_cond ) open_statement
    (89) open_statement -> . IF ( expression ) open
    (90) open_statement -> . WHILE ( expression ) open_statement
    (91) open_statement -> . IF ( expression ) open_statement
    (92) open_statement -> . IF ( expression ) other_statement
    (85) other_statement -> . jumpstatement
    (86) other_statement -> . expression_statement
    (87) other_statement -> . compound_statement
    (79) jumpstatement -> . CONTINUE ;
    (80) jumpstatement -> . BREAK ;
    (81) jumpstatement -> . RETURN expression ;
    (82) jumpstatement -> . RETURN ;
    (30) expression_statement -> . expression ;
    (28) compound_statement -> . { declaration_list_opt }
    (29) compound_statement -> . { declaration_list_opt statement_list }
    (31) expression -> . assigment_expression
    (32) expression -> . equality_expression
    (33) assigment_expression -> . equality_expression SUBEQ expression
    (34) assigment_expression -> . equality_expression MULEQ expression
    (35) assigment_expression -> . equality_expression DIVEQ expression
    (36) assigment_expression -> . equality_expression MODEQ expression
    (37) assigment_expression -> . equality_expression ADDEQ expression
    (38) assigment_expression -> . equality_expression = expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression GE additive_expression
    (43) relational_expression -> . relational_expression LAND additive_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression > additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LT additive_expression
    (49) relational_expression -> . relational_expression < additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression - mult_expression
    (68) additive_expression -> . additive_expression + mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression % unary_expression
    (64) mult_expression -> . mult_expression / unary_expression
    (65) mult_expression -> . mult_expression * unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . & unary_expression
    (58) unary_expression -> . * unary_expression
    (59) unary_expression -> . ! unary_expression
    (60) unary_expression -> . + unary_expression
    (61) unary_expression -> . - unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression [ expression ]
    (52) postfix_expression -> . postfix_expression ( )
    (53) postfix_expression -> . postfix_expression ( argument_expression_list )
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . ( expression )
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . CONST
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . INUMBER
    (76) primary_expression -> . ID
    (77) string_literal -> . string_literal STRING
    (78) string_literal -> . STRING
    FOR             shift and go to state 44
    WHILE           shift and go to state 46
    IF              shift and go to state 48
    CONTINUE        shift and go to state 53
    BREAK           shift and go to state 54
    RETURN          shift and go to state 55
    {               shift and go to state 23
    &               shift and go to state 65
    *               shift and go to state 64
    !               shift and go to state 66
    +               shift and go to state 62
    -               shift and go to state 60
    (               shift and go to state 45
    CHARACTER       shift and go to state 70
    CONST           shift and go to state 71
    FNUMBER         shift and go to state 72
    INUMBER         shift and go to state 73
    ID              shift and go to state 74
    STRING          shift and go to state 75

    closed_statement               shift and go to state 162
    open_statement                 shift and go to state 163
    expression                     shift and go to state 47
    other_statement                shift and go to state 49
    jumpstatement                  shift and go to state 50
    expression_statement           shift and go to state 51
    compound_statement             shift and go to state 52
    assigment_expression           shift and go to state 56
    equality_expression            shift and go to state 57
    relational_expression          shift and go to state 58
    additive_expression            shift and go to state 59
    mult_expression                shift and go to state 61
    unary_expression               shift and go to state 63
    postfix_expression             shift and go to state 67
    primary_expression             shift and go to state 68
    string_literal                 shift and go to state 69

state 155

    (95) double_expression -> expression_statement . expression
    (31) expression -> . assigment_expression
    (32) expression -> . equality_expression
    (33) assigment_expression -> . equality_expression SUBEQ expression
    (34) assigment_expression -> . equality_expression MULEQ expression
    (35) assigment_expression -> . equality_expression DIVEQ expression
    (36) assigment_expression -> . equality_expression MODEQ expression
    (37) assigment_expression -> . equality_expression ADDEQ expression
    (38) assigment_expression -> . equality_expression = expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression GE additive_expression
    (43) relational_expression -> . relational_expression LAND additive_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression > additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LT additive_expression
    (49) relational_expression -> . relational_expression < additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression - mult_expression
    (68) additive_expression -> . additive_expression + mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression % unary_expression
    (64) mult_expression -> . mult_expression / unary_expression
    (65) mult_expression -> . mult_expression * unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . & unary_expression
    (58) unary_expression -> . * unary_expression
    (59) unary_expression -> . ! unary_expression
    (60) unary_expression -> . + unary_expression
    (61) unary_expression -> . - unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression [ expression ]
    (52) postfix_expression -> . postfix_expression ( )
    (53) postfix_expression -> . postfix_expression ( argument_expression_list )
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . ( expression )
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . CONST
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . INUMBER
    (76) primary_expression -> . ID
    (77) string_literal -> . string_literal STRING
    (78) string_literal -> . STRING
    &               shift and go to state 65
    *               shift and go to state 64
    !               shift and go to state 66
    +               shift and go to state 62
    -               shift and go to state 60
    (               shift and go to state 45
    CHARACTER       shift and go to state 70
    CONST           shift and go to state 71
    FNUMBER         shift and go to state 72
    INUMBER         shift and go to state 73
    ID              shift and go to state 74
    STRING          shift and go to state 75

    expression                     shift and go to state 164
    assigment_expression           shift and go to state 56
    equality_expression            shift and go to state 57
    relational_expression          shift and go to state 58
    additive_expression            shift and go to state 59
    mult_expression                shift and go to state 61
    unary_expression               shift and go to state 63
    postfix_expression             shift and go to state 67
    primary_expression             shift and go to state 68
    string_literal                 shift and go to state 69

state 156

    (94) for_cond -> expression_statement double_expression .
    )               reduce using rule 94 (for_cond -> expression_statement double_expression .)


state 157

    (97) closed_statement -> WHILE ( expression ) . closed_statement
    (90) open_statement -> WHILE ( expression ) . open_statement
    (96) closed_statement -> . FOR ( for_cond ) closed_statement
    (97) closed_statement -> . WHILE ( expression ) closed_statement
    (98) closed_statement -> . IF ( expression ) closed
    (99) closed_statement -> . other_statement
    (88) open_statement -> . FOR ( for_cond ) open_statement
    (89) open_statement -> . IF ( expression ) open
    (90) open_statement -> . WHILE ( expression ) open_statement
    (91) open_statement -> . IF ( expression ) open_statement
    (92) open_statement -> . IF ( expression ) other_statement
    (85) other_statement -> . jumpstatement
    (86) other_statement -> . expression_statement
    (87) other_statement -> . compound_statement
    (79) jumpstatement -> . CONTINUE ;
    (80) jumpstatement -> . BREAK ;
    (81) jumpstatement -> . RETURN expression ;
    (82) jumpstatement -> . RETURN ;
    (30) expression_statement -> . expression ;
    (28) compound_statement -> . { declaration_list_opt }
    (29) compound_statement -> . { declaration_list_opt statement_list }
    (31) expression -> . assigment_expression
    (32) expression -> . equality_expression
    (33) assigment_expression -> . equality_expression SUBEQ expression
    (34) assigment_expression -> . equality_expression MULEQ expression
    (35) assigment_expression -> . equality_expression DIVEQ expression
    (36) assigment_expression -> . equality_expression MODEQ expression
    (37) assigment_expression -> . equality_expression ADDEQ expression
    (38) assigment_expression -> . equality_expression = expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression GE additive_expression
    (43) relational_expression -> . relational_expression LAND additive_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression > additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LT additive_expression
    (49) relational_expression -> . relational_expression < additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression - mult_expression
    (68) additive_expression -> . additive_expression + mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression % unary_expression
    (64) mult_expression -> . mult_expression / unary_expression
    (65) mult_expression -> . mult_expression * unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . & unary_expression
    (58) unary_expression -> . * unary_expression
    (59) unary_expression -> . ! unary_expression
    (60) unary_expression -> . + unary_expression
    (61) unary_expression -> . - unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression [ expression ]
    (52) postfix_expression -> . postfix_expression ( )
    (53) postfix_expression -> . postfix_expression ( argument_expression_list )
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . ( expression )
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . CONST
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . INUMBER
    (76) primary_expression -> . ID
    (77) string_literal -> . string_literal STRING
    (78) string_literal -> . STRING
    FOR             shift and go to state 44
    WHILE           shift and go to state 46
    IF              shift and go to state 48
    CONTINUE        shift and go to state 53
    BREAK           shift and go to state 54
    RETURN          shift and go to state 55
    {               shift and go to state 23
    &               shift and go to state 65
    *               shift and go to state 64
    !               shift and go to state 66
    +               shift and go to state 62
    -               shift and go to state 60
    (               shift and go to state 45
    CHARACTER       shift and go to state 70
    CONST           shift and go to state 71
    FNUMBER         shift and go to state 72
    INUMBER         shift and go to state 73
    ID              shift and go to state 74
    STRING          shift and go to state 75

    expression                     shift and go to state 47
    closed_statement               shift and go to state 165
    open_statement                 shift and go to state 166
    other_statement                shift and go to state 49
    jumpstatement                  shift and go to state 50
    expression_statement           shift and go to state 51
    compound_statement             shift and go to state 52
    assigment_expression           shift and go to state 56
    equality_expression            shift and go to state 57
    relational_expression          shift and go to state 58
    additive_expression            shift and go to state 59
    mult_expression                shift and go to state 61
    unary_expression               shift and go to state 63
    postfix_expression             shift and go to state 67
    primary_expression             shift and go to state 68
    string_literal                 shift and go to state 69

state 158

    (98) closed_statement -> IF ( expression ) . closed
    (89) open_statement -> IF ( expression ) . open
    (91) open_statement -> IF ( expression ) . open_statement
    (92) open_statement -> IF ( expression ) . other_statement
    (100) closed -> . closed_statement ELSE closed_statement
    (93) open -> . closed_statement ELSE open_statement
    (88) open_statement -> . FOR ( for_cond ) open_statement
    (89) open_statement -> . IF ( expression ) open
    (90) open_statement -> . WHILE ( expression ) open_statement
    (91) open_statement -> . IF ( expression ) open_statement
    (92) open_statement -> . IF ( expression ) other_statement
    (85) other_statement -> . jumpstatement
    (86) other_statement -> . expression_statement
    (87) other_statement -> . compound_statement
    (96) closed_statement -> . FOR ( for_cond ) closed_statement
    (97) closed_statement -> . WHILE ( expression ) closed_statement
    (98) closed_statement -> . IF ( expression ) closed
    (99) closed_statement -> . other_statement
    (79) jumpstatement -> . CONTINUE ;
    (80) jumpstatement -> . BREAK ;
    (81) jumpstatement -> . RETURN expression ;
    (82) jumpstatement -> . RETURN ;
    (30) expression_statement -> . expression ;
    (28) compound_statement -> . { declaration_list_opt }
    (29) compound_statement -> . { declaration_list_opt statement_list }
    (31) expression -> . assigment_expression
    (32) expression -> . equality_expression
    (33) assigment_expression -> . equality_expression SUBEQ expression
    (34) assigment_expression -> . equality_expression MULEQ expression
    (35) assigment_expression -> . equality_expression DIVEQ expression
    (36) assigment_expression -> . equality_expression MODEQ expression
    (37) assigment_expression -> . equality_expression ADDEQ expression
    (38) assigment_expression -> . equality_expression = expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression GE additive_expression
    (43) relational_expression -> . relational_expression LAND additive_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression > additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LT additive_expression
    (49) relational_expression -> . relational_expression < additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression - mult_expression
    (68) additive_expression -> . additive_expression + mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression % unary_expression
    (64) mult_expression -> . mult_expression / unary_expression
    (65) mult_expression -> . mult_expression * unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . & unary_expression
    (58) unary_expression -> . * unary_expression
    (59) unary_expression -> . ! unary_expression
    (60) unary_expression -> . + unary_expression
    (61) unary_expression -> . - unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression [ expression ]
    (52) postfix_expression -> . postfix_expression ( )
    (53) postfix_expression -> . postfix_expression ( argument_expression_list )
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . ( expression )
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . CONST
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . INUMBER
    (76) primary_expression -> . ID
    (77) string_literal -> . string_literal STRING
    (78) string_literal -> . STRING
    FOR             shift and go to state 173
    IF              shift and go to state 167
    WHILE           shift and go to state 174
    CONTINUE        shift and go to state 53
    BREAK           shift and go to state 54
    RETURN          shift and go to state 55
    {               shift and go to state 23
    &               shift and go to state 65
    *               shift and go to state 64
    !               shift and go to state 66
    +               shift and go to state 62
    -               shift and go to state 60
    (               shift and go to state 45
    CHARACTER       shift and go to state 70
    CONST           shift and go to state 71
    FNUMBER         shift and go to state 72
    INUMBER         shift and go to state 73
    ID              shift and go to state 74
    STRING          shift and go to state 75

    expression                     shift and go to state 47
    closed                         shift and go to state 168
    open                           shift and go to state 169
    open_statement                 shift and go to state 170
    other_statement                shift and go to state 171
    closed_statement               shift and go to state 172
    jumpstatement                  shift and go to state 50
    expression_statement           shift and go to state 51
    compound_statement             shift and go to state 52
    assigment_expression           shift and go to state 56
    equality_expression            shift and go to state 57
    relational_expression          shift and go to state 58
    additive_expression            shift and go to state 59
    mult_expression                shift and go to state 61
    unary_expression               shift and go to state 63
    postfix_expression             shift and go to state 67
    primary_expression             shift and go to state 68
    string_literal                 shift and go to state 69

state 159

    (51) postfix_expression -> postfix_expression [ expression ] .
    [               reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    (               reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    %               reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    /               reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    *               reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    -               reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    +               reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    GE              reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    LAND            reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    LOR             reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    >               reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    LE              reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    GT              reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    LT              reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    <               reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    SUBEQ           reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    MULEQ           reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    DIVEQ           reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    MODEQ           reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    ADDEQ           reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    =               reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    NE              reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    EQ              reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    ;               reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    )               reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    ]               reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)
    ,               reduce using rule 51 (postfix_expression -> postfix_expression [ expression ] .)


state 160

    (53) postfix_expression -> postfix_expression ( argument_expression_list ) .
    [               reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    (               reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    %               reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    /               reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    *               reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    -               reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    +               reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    GE              reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    LAND            reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    LOR             reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    >               reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    LE              reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    GT              reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    LT              reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    <               reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    SUBEQ           reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    MULEQ           reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    DIVEQ           reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    MODEQ           reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ADDEQ           reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    =               reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    NE              reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    EQ              reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ;               reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    )               reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ]               reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ,               reduce using rule 53 (postfix_expression -> postfix_expression ( argument_expression_list ) .)


state 161

    (55) argument_expression_list -> argument_expression_list , . expression
    (31) expression -> . assigment_expression
    (32) expression -> . equality_expression
    (33) assigment_expression -> . equality_expression SUBEQ expression
    (34) assigment_expression -> . equality_expression MULEQ expression
    (35) assigment_expression -> . equality_expression DIVEQ expression
    (36) assigment_expression -> . equality_expression MODEQ expression
    (37) assigment_expression -> . equality_expression ADDEQ expression
    (38) assigment_expression -> . equality_expression = expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression GE additive_expression
    (43) relational_expression -> . relational_expression LAND additive_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression > additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LT additive_expression
    (49) relational_expression -> . relational_expression < additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression - mult_expression
    (68) additive_expression -> . additive_expression + mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression % unary_expression
    (64) mult_expression -> . mult_expression / unary_expression
    (65) mult_expression -> . mult_expression * unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . & unary_expression
    (58) unary_expression -> . * unary_expression
    (59) unary_expression -> . ! unary_expression
    (60) unary_expression -> . + unary_expression
    (61) unary_expression -> . - unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression [ expression ]
    (52) postfix_expression -> . postfix_expression ( )
    (53) postfix_expression -> . postfix_expression ( argument_expression_list )
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . ( expression )
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . CONST
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . INUMBER
    (76) primary_expression -> . ID
    (77) string_literal -> . string_literal STRING
    (78) string_literal -> . STRING
    &               shift and go to state 65
    *               shift and go to state 64
    !               shift and go to state 66
    +               shift and go to state 62
    -               shift and go to state 60
    (               shift and go to state 45
    CHARACTER       shift and go to state 70
    CONST           shift and go to state 71
    FNUMBER         shift and go to state 72
    INUMBER         shift and go to state 73
    ID              shift and go to state 74
    STRING          shift and go to state 75

    expression                     shift and go to state 175
    assigment_expression           shift and go to state 56
    equality_expression            shift and go to state 57
    relational_expression          shift and go to state 58
    additive_expression            shift and go to state 59
    mult_expression                shift and go to state 61
    unary_expression               shift and go to state 63
    postfix_expression             shift and go to state 67
    primary_expression             shift and go to state 68
    string_literal                 shift and go to state 69

state 162

    (96) closed_statement -> FOR ( for_cond ) closed_statement .
    }               reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)
    FOR             reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)
    WHILE           reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)
    IF              reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)
    CONTINUE        reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)
    BREAK           reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)
    RETURN          reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)
    {               reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)
    &               reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)
    *               reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)
    !               reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)
    +               reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)
    -               reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)
    (               reduce using rule 96 (closed_statement -> FOR ( for_cond ) closed_statement .)
